startSymbol
PRESSED: (113, 76)
(113, 78)
(113, 81)
(113, 86)
(113, 93)
(113, 100)
(113, 105)
(113, 112)
(113, 117)
(113, 124)
(113, 126)
(113, 130)
(113, 132)
(113, 133)
(113, 134)
(113, 135)
(113, 137)
(113, 138)
(113, 140)
(113, 141)
(113, 142)
(113, 143)
(113, 144)
(113, 146)
(113, 147)
(114, 147)
(120, 148)
(123, 148)
(144, 148)
(146, 148)
(151, 148)
(154, 148)
(159, 148)
(161, 148)
(166, 148)
(168, 148)
(175, 149)
(180, 150)
(181, 150)
(191, 152)
(196, 153)
(201, 153)
(203, 154)
(204, 154)
(207, 154)
(208, 154)
(209, 154)
(210, 154)
(211, 154)
(212, 154)
RELEASED: (212, 154)
PRESSED: (188, 102)
(188, 105)
(188, 110)
(188, 114)
(188, 118)
(188, 121)
(188, 124)
(192, 139)
(193, 147)
(195, 156)
(196, 160)
(196, 168)
(196, 173)
(196, 182)
(196, 185)
(196, 189)
(196, 193)
(196, 194)
(196, 197)
(196, 198)
(196, 199)
RELEASED: (196, 199)
endSymbol
startSymbol
PRESSED: (147, 64)
(148, 64)
(152, 62)
(161, 59)
(166, 58)
(174, 57)
(177, 57)
(181, 57)
(185, 57)
(192, 60)
(195, 62)
(201, 67)
(203, 70)
(206, 75)
(206, 78)
(207, 81)
(207, 84)
(207, 87)
(202, 102)
(197, 106)
(190, 111)
(186, 113)
(175, 117)
(169, 117)
(166, 117)
(165, 117)
(164, 117)
(165, 117)
(171, 117)
(176, 117)
(180, 117)
(185, 118)
(189, 120)
(193, 122)
(202, 129)
(207, 132)
(212, 138)
(213, 141)
(216, 144)
(216, 146)
(218, 153)
(218, 156)
(218, 159)
(216, 163)
(214, 166)
(209, 171)
(192, 175)
(186, 176)
(175, 176)
(172, 176)
(169, 176)
(166, 176)
(163, 176)
(162, 176)
(160, 176)
(159, 176)
(158, 176)
(157, 176)
RELEASED: (157, 176)
endSymbol
startSymbol
PRESSED: (132, 137)
(134, 136)
(136, 134)
(142, 129)
(151, 123)
(154, 120)
(161, 112)
(162, 110)
(164, 107)
(166, 105)
(166, 104)
(166, 103)
(166, 105)
(166, 110)
(166, 121)
(166, 128)
(166, 135)
(166, 147)
(166, 152)
(166, 163)
(166, 168)
(166, 172)
(166, 177)
(166, 180)
(166, 184)
(166, 186)
(166, 188)
(166, 189)
(166, 191)
(166, 192)
RELEASED: (166, 192)
PRESSED: (144, 197)
(149, 197)
(154, 197)
(159, 197)
(164, 197)
(170, 197)
(192, 198)
(196, 198)
(202, 199)
(205, 200)
(209, 200)
(210, 200)
(211, 200)
RELEASED: (211, 200)
endSymbol
